1	820400518274	MacBook Pro 15" Mid-2014 16GB/250GB 	MGXC2LL/A	1			1	2	1	default_item.png	2020-06-05
453	172220153230	Tele2 - Numurs: 21890904		35	Bezlimita zvani un internets	Numurs: 21890904	5	1		default_item.png	2020-04-04
454	885579698215	Tele2 - Numurs: 21353415		35	Bezlimita zvani un internets	Numurs: 21353415	6	2		default_item.png	2020-04-05
455	743786633088	Tele2 - Numurs: 22463570		35	Bezlimita zvani un internets	Numurs: 22463570	6	1		default_item.png	2020-04-06
456	829380601046	Lmt - Numurs: 28093890		36	Bezlimita zvani un internets	Numurs: 28093890	6	1		default_item.png	2020-04-07
457	409596179152	Lmt - Numurs: 26810976		36	Bezlimita zvani un internets	Numurs: 26810976	6	1		default_item.png	2020-04-08
458	666280468295	Lmt - Numurs: 26331640		36	Bezlimita zvani un internets	Numurs: 26331640	6	2		default_item.png	2020-04-09
459	464705637743	Lmt - Numurs: 26580777		36	Bezlimita zvani un internets	Numurs: 26580777	6	1		default_item.png	2020-04-10
460	552744310284	Lmt - Numurs: 28905028		36	Bezlimita zvani un internets	Numurs: 28905028	6	1		default_item.png	2020-04-11
461	450187100594	Lmt - Numurs: 27647132		36	Bezlimita zvani un internets	Numurs: 27647132	6	1		default_item.png	2020-04-12
462	277873727921	Lmt - Numurs: 26755516		36	Bezlimita zvani un internets	Numurs: 26755516	6	2		default_item.png	2020-04-13
463	265331850163	Lmt - Numurs: 23661943		36	Bezlimita zvani un internets	Numurs: 23661943	6	1		default_item.png	2020-04-14
464	443484759872	Lmt - Numurs: 27983849		36	Bezlimita zvani un internets	Numurs: 27983849	6	1		default_item.png	2020-04-15
465	377284963752	Lmt - Numurs: 28538102		36	Bezlimita zvani un internets	Numurs: 28538102	6	1		default_item.png	2020-04-16
466	138997426785	Lmt - Numurs: 26434945		36	Bezlimita zvani un internets	Numurs: 26434945	6	2		default_item.png	2020-04-17
467	690518404106	Lmt - Numurs: 23786312		36	Bezlimita zvani un internets	Numurs: 23786312	6	1		default_item.png	2020-04-18
468	161854124554	Lmt - Numurs: 22320240		36	Bezlimita zvani un internets	Numurs: 22320240	6	1		default_item.png	2020-04-19
469	844770025482	Lmt - Numurs: 27736393		36	Bezlimita zvani un internets	Numurs: 27736393	6	1		default_item.png	2020-04-20
470	732474512864	Lmt - Numurs: 29451341		36	Bezlimita zvani un internets	Numurs: 29451341	6	2		default_item.png	2020-04-21
471	180299344704	Lmt - Numurs: 23707043		36	Bezlimita zvani un internets	Numurs: 23707043	6	1		default_item.png	2020-04-22
472	885841001139	Lmt - Numurs: 23059901		36	Bezlimita zvani un internets	Numurs: 23059901	6	1		default_item.png	2020-04-23
473	916957629691	Lmt - Numurs: 26113040		36	Bezlimita zvani un internets	Numurs: 26113040	6	1		default_item.png	2020-04-24
474	214719775797	Lmt - Numurs: 25117959		36	Bezlimita zvani un internets	Numurs: 25117959	6	2		default_item.png	2020-04-25
475	913022170254	Lmt - Numurs: 24814084		36	Bezlimita zvani un internets	Numurs: 24814084	6	1		default_item.png	2020-04-26
476	138552466928	Lmt - Numurs: 21294377		36	Bezlimita zvani un internets	Numurs: 21294377	6	1		default_item.png	2020-04-27
477	803041232366	Lmt - Numurs: 21082353		36	Bezlimita zvani un internets	Numurs: 21082353	6	1		default_item.png	2020-04-28
478	526251828135	Lmt - Numurs: 21841928		36	Bezlimita zvani un internets	Numurs: 21841928	6	2		default_item.png	2020-04-29
479	940615769123	Lmt - Numurs: 22316207		36	Bezlimita zvani un internets	Numurs: 22316207	6	1		default_item.png	2020-04-30
480	661302619053	Lmt - Numurs: 28736988		36	Bezlimita zvani un internets	Numurs: 28736988	6	1		default_item.png	2020-05-01
481	616602252147	Lmt - Numurs: 27945923		36	Bezlimita zvani un internets	Numurs: 27945923	6	1		default_item.png	2020-05-02
482	914965774010	Lmt - Numurs: 24655101		36	Bezlimita zvani un internets	Numurs: 24655101	6	2		default_item.png	2020-05-03
483	806542603995	Lmt - Numurs: 22530867		36	Bezlimita zvani un internets	Numurs: 22530867	6	1		default_item.png	2020-05-04
484	576169084963	Lmt - Numurs: 23432951		36	Bezlimita zvani un internets	Numurs: 23432951	6	1		default_item.png	2020-05-05
485	585216026484	Lmt - Numurs: 29819757		36	Bezlimita zvani un internets	Numurs: 29819757	6	1		default_item.png	2020-05-06
486	781726402901	Bite - Numurs: 27435029		34	Bezlimita zvani un internets	Numurs: 27435029	6	2	35	default_item.png	2020-05-07
487	988201805855	Bite - Numurs: 26769209		34	Bezlimita zvani un internets	Numurs: 26769209	6	1	36	default_item.png	2020-05-08
488	395922065827	Bite - Numurs: 23464775		34	Bezlimita zvani un internets	Numurs: 23464775	6	1	37	default_item.png	2020-05-09
489	512162130936	Bite - Numurs: 22991025		34	Bezlimita zvani un internets	Numurs: 22991025	6	1	38	default_item.png	2020-05-10
490	149435332042	Bite - Numurs: 28452971		34	Bezlimita zvani un internets	Numurs: 28452971	6	2	39	default_item.png	2020-05-11
491	223176499194	Bite - Numurs: 21625425		34	Bezlimita zvani un internets	Numurs: 21625425	6	1	40	default_item.png	2020-05-12
492	509805496107	Bite - Numurs: 24290750		34	Bezlimita zvani un internets	Numurs: 24290750	6	1	41	default_item.png	2020-05-13
493	798211308804	Bite - Numurs: 25817994		34	Bezlimita zvani un internets	Numurs: 25817994	6	1	42	default_item.png	2020-05-14
494	922235709232	Bite - Numurs: 23224017		34	Bezlimita zvani un internets	Numurs: 23224017	6	2	43	default_item.png	2020-05-15
495	989384844505	Tele2 - Numurs: 28799899		35	Bezlimita zvani un internets	Numurs: 28799899	6	1	44	default_item.png	2020-05-16
496	913380207783	Tele2 - Numurs: 22934757		35	Bezlimita zvani un internets	Numurs: 22934757	6	1	45	default_item.png	2020-05-17
497	525941663586	Tele2 - Numurs: 29914358		35	Bezlimita zvani un internets	Numurs: 29914358	6	1	46	default_item.png	2020-05-18
498	754188219358	Tele2 - Numurs: 27099053		35	Bezlimita zvani un internets	Numurs: 27099053	6	2	47	default_item.png	2020-05-19
499	732134704106	Tele2 - Numurs: 24629634		35	Bezlimita zvani un internets	Numurs: 24629634	6	1	48	default_item.png	2020-05-20
500	139694862383	Tele2 - Numurs: 27733411		35	Bezlimita zvani un internets	Numurs: 27733411	6	1	49	default_item.png	2020-05-21
501	885842994509	Tele2 - Numurs: 21982283		35	Bezlimita zvani un internets	Numurs: 21982283	6	1	50	default_item.png	2020-05-22
502	490109572910	Tele2 - Numurs: 26131863		35	Bezlimita zvani un internets	Numurs: 26131863	6	2	51	default_item.png	2020-05-23
503	122996990764	Tele2 - Numurs: 23668998		35	Bezlimita zvani un internets	Numurs: 23668998	6	1	52	default_item.png	2020-05-24
504	827327918456	Tele2 - Numurs: 23696349		35	Bezlimita zvani un internets	Numurs: 23696349	6	1	53	default_item.png	2020-05-25
505	293431588497	Tele2 - Numurs: 22662219		35	Bezlimita zvani un internets	Numurs: 22662219	6	1	54	default_item.png	2020-05-26
506	431438038457	Lmt - Numurs: 25973296		36	Bezlimita zvani un internets	Numurs: 25973296	6	2	55	default_item.png	2020-05-27
507	534868422692	Lmt - Numurs: 29632384		36	Bezlimita zvani un internets	Numurs: 29632384	6	1	56	default_item.png	2020-05-28
508	455053169014	Lmt - Numurs: 23949594		36	Bezlimita zvani un internets	Numurs: 23949594	6	1	57	default_item.png	2020-05-29
509	438096847881	Lmt - Numurs: 25484005		36	Bezlimita zvani un internets	Numurs: 25484005	6	1	58	default_item.png	2020-05-30
510	810196020757	Lmt - Numurs: 24942187		36	Bezlimita zvani un internets	Numurs: 24942187	6	2	59	default_item.png	2020-05-11
511	948809195471	Lmt - Numurs: 26862172		36	Bezlimita zvani un internets	Numurs: 26862172	6	1	60	default_item.png	2020-06-01
512	143447123719	Lmt - Numurs: 23263233		36	Bezlimita zvani un internets	Numurs: 23263233	6	1	61	default_item.png	2020-06-02
513	784934721792	Lmt - Numurs: 26299069		36	Bezlimita zvani un internets	Numurs: 26299069	6	1	62	default_item.png	2020-06-03
514	118944151012	Makerbot Replicator Mini+ Compact 3D Printer	PRNT71/17RR	56	Lēns	Ātri pārkarst	6	2	63	default_item.png	2020-06-04
515	351128446847	Makerbot Replicator Mini Compact 3D Printer	PRNT60/17RR	56	Ātri printē	Gaida konfigurāciju	6	1	64	default_item.png	2020-06-05
516	202311197774	Makerbot Replicator Desktop 3D Printer	PRNT57/58RR	56	Ātri printē	Gaida konfigurāciju	6	1	65	default_item.png	2020-06-06
517	342047608676	Makerbot Replicator 2X Experimental 3D Printer	PRNT54/53RR	56	Ātri printē	Gaida konfigurāciju	6	1	66	default_item.png	2020-06-07
518	156365373818	Makerbot Replicator 2 Desktop 3D Printer	PRNT65/40RR	56	Lēns	Ātri pārkarst	6	2	67	default_item.png	2020-06-08
519	187540498415	Makerbot Replicator	PRNT54/66RR	56	Ātri printē	Gaida konfigurāciju	6	1	68	default_item.png	2020-06-09
520	949737101499	Makerbot Cupcake CNC	PRNT77/3RR	56	Ātri printē	Gaida konfigurāciju	6	1	69	default_item.png	2020-06-10
521	873093359449	LulzBot TAZ	PRNT83/33RR	57	Ātri printē	Gaida konfigurāciju	6	1	70	default_item.png	2020-06-11
522	910820969508	Hyrel 3D System 30	PRNT89/67RR	58	Ātri printē	Gaida konfigurāciju	6	2	71	default_item.png	2020-06-12
523	615182174871	Hyrel 3D Engine	PRNT86/39RR	58	Pārāk daudz tērē materiālu	Gaida konfigurāciju	6	1	72	default_item.png	2020-06-13
524	762261718837	Fusion3 F410	PRNT91/2RR	59	Ātri printē	Gaida konfigurāciju	6	1	73	default_item.png	2020-06-14
525	316898107146	Fusion3 F306 - Single Extruder	PRNT86/62RR	59	Ātri printē	Gaida konfigurāciju	6	1	74	default_item.png	2020-06-15
526	364497247592	Fusion3 F306 - Dual Extruder	PRNT87/5RR	59	Ātri printē	Gaida konfigurāciju	6	2	75	default_item.png	2020-06-16
527	962148888539	Formlabs Form 1+[18]	PRNT67/3RR	60	Ātri printē	Gaida konfigurāciju	6	1	76	default_item.png	2020-06-17
528	769018519939	Formlabs Form 1	PRNT72/62RR	60	Ātri printē	Gaida konfigurāciju	6	1	77	default_item.png	2020-06-18
529	999337816586	HP LaserJet Pro P1102w	LARNT60/88HP	2			6	1	78	default_item.png	2020-06-19
530	111232791859	HP LaserJet Pro M402n	LARNT92/71HP	2			6	2	79	default_item.png	2020-06-20
531	653844680149	HP LaserJet Enterprise M553dn Printer	LARNT53/50HP	2		Iztīrīt ik pēc mēneša	6	1	80	default_item.png	2020-06-21
532	322300790349	HP LaserJet Pro P1102w	LARNT65/70HP	2		Iztīrīt ik pēc mēneša	6	1	81	default_item.png	2020-06-22
533	260689598063	HP LaserJet Pro M402n	LARNT79/70HP	2		Iztīrīt ik pēc mēneša	6	1	82	default_item.png	2020-06-23
534	482235986624	HP LaserJet Enterprise M553dn Printer	LARNT54/99HP	2	Ļoti labs un efektīvs	Iztīrīt ik pēc mēneša	6	2	83	default_item.png	2020-06-24
535	589269217886	HP LaserJet Pro P1102w	LARNT61/55HP	2	Ļoti labs un efektīvs	Iztīrīt ik pēc mēneša	6	1	84	default_item.png	2020-06-25
536	435140188097	HP LaserJet Pro M402n	LARNT77/20HP	2	Ļoti labs un efektīvs	Iztīrīt ik pēc mēneša	6	1	85	default_item.png	2020-06-26
537	434520538940	HP LaserJet Enterprise M553dn Printer	LARNT62/45HP	2	Ļoti labs un efektīvs	Iztīrīt ik pēc mēneša	6	1	86	default_item.png	2020-06-27
538	371677351403	HP LaserJet Pro P1102w	LARNT64/34HP	2	Ļoti labs un efektīvs	Iztīrīt ik pēc mēneša	6	2	87	default_item.png	2020-06-28
539	194842282724	PIXMA TS8370 	CNN70A/58P	48			6	1	88	default_item.png	2020-06-19
540	611966175461	PIXMA GM4070 	CNN74A/12P	48			6	1	89	default_item.png	2020-06-10
541	721520590708	WG7740 	CNN88A/95P	48			6	1	90	default_item.png	2020-07-01
542	193382148421	MAXIFY iB4170 	CNN87A/55P	48			6	2	91	default_item.png	2020-07-02
543	821024396819	imagePROGRAF PRO-500 	CNN84A/33P	48			6	1	92	default_item.png	2020-07-03
544	852561047773	PIXMA TS8370 	CNN56A/32P	48			6	1	93	default_item.png	2020-07-04
545	462672134141	PIXMA GM4070 	CNN83A/70P	48			6	1	94	default_item.png	2020-07-05
546	813586785868	WG7740 	CNN67A/37P	48			6	2	95	default_item.png	2020-07-06
547	404514183995	MAXIFY iB4170 	CNN56A/63P	48			6	1	96	default_item.png	2020-07-07
548	715658672273	imagePROGRAF PRO-500 	SYNC92-4	48			6	1	97	default_item.png	2020-07-08
549	772700386089	SyncPad54	SYNC63-9	26			6	1	98	default_item.png	2020-07-09
550	600523127482	SyncPad54	SYNC76-1	26			6	2	99	default_item.png	2020-07-10
551	371931013662	SyncPad54	SYNC51-1	26			6	1	100	default_item.png	2020-07-11
552	359433448524	SyncPad54	SYNC84-4	26			6	1	101	default_item.png	2020-07-12
553	982059727703	SyncPad54	SYNC91-3	26			6	1	102	default_item.png	2020-07-13
554	760155057085	ThunderSync16	THNC54-3-S	26			7	2	103	default_item.png	2020-07-14
555	212202963909	ThunderSync17	THNC56-7-S	26			7	1	104	default_item.png	2020-07-15
556	227622739514	ThunderSync18	THNC97-5-S	26			7	1	105	default_item.png	2020-07-16
557	788170893276	ThunderSync19	THNC54-7-S	26			7	1	106	default_item.png	2020-07-17
558	567753542746	ThunderSync20	THNC90-2-S	26			7	2	107	default_item.png	2020-07-18
559	432873308428	2 Port DVI VGA Dual Monitor KVM Switch USB with Audio & USB 2.0 Hub	SV231DDVDUA	61			7	1	108	default_item.png	2020-07-19
560	867990596470	2 Port DVI VGA Dual Monitor KVM Switch USB with Audio & USB 2.0 Hub	SV231DDVDUA	61			7	1	109	default_item.png	2020-07-20
561	317551151727	2 Port DVI VGA Dual Monitor KVM Switch USB with Audio & USB 2.0 Hub	SV231DDVDUA	61			7	1	110	default_item.png	2020-07-21
562	255190764681	2 Port DVI VGA Dual Monitor KVM Switch USB with Audio & USB 2.0 Hub	SV231DDVDUA	61			7	2	111	default_item.png	2020-07-22
563	923166252293	2 Port DVI VGA Dual Monitor KVM Switch USB with Audio & USB 2.0 Hub	SV231DDVDUA	61			7	1	112	default_item.png	2020-07-23
564	868659171480	BenQ TH681+	ID: 474026	41			7	1	113	default_item.png	2020-07-24
565	445613541377	Infocus IN2124x	IN2124x	62			7	1	114	default_item.png	2020-07-25
566	152165236194	Sony VPL-PHZ10	JMY114735900	20			7	2	115	default_item.png	2020-07-26
567	704369252885	Sony A1200 DLP projector 	MRMJMY1100	20			7	1	116	default_item.png	2020-03-01
568	931504647105	Sponge P-2	633632021794	63			7	1	117	default_item.png	2020-03-01
569	738801774934	Smart-UPS C 1500VA 2U LCD UPS	SMC1500I-2U	64			7	1	118	default_item.png	2020-03-01
570	792242986400	Smart-UPS C 1500VA 2U LCD UPS	SMC1500I-2U	64			7	2	119	default_item.png	2020-03-01
571	793986549786	Smart-UPS C 1500VA 2U LCD UPS	SMC1500I-2U	64			7	1	120	default_item.png	2020-03-01
572	692624635813	Smart-UPS C 1500VA 2U LCD UPS	SMC1500I-2U	64			7	1	121	default_item.png	2020-03-01
573	188480903612	Smart-UPS C 1500VA 2U LCD UPS	SMC1500I-2U	64			7	1	122	default_item.png	2020-03-01
574	479494699867	Smart-UPS C 1500VA 2U LCD UPS	SMC1500I-2U	64			7	2	123	default_item.png	2020-03-01
575	827910393865	Smart-UPS C 1500VA 2U LCD UPS	SMC1500I-2U	64			7	1	124	default_item.png	2020-03-01
576	784312389027	Smart-UPS C 1500VA 2U LCD UPS	SMC1500I-2U	64			7	1	125	default_item.png	2020-03-01
577	591695411712	Smart-UPS C 1500VA 2U LCD UPS	SMC1500I-2U	64			7	1	126	default_item.png	2020-03-01
578	358261856442	Smart-UPS C 1500VA 2U LCD UPS	SMC1500I-2U	64			7	2	127	default_item.png	2020-03-01
579	374447503006	Smart-UPS C 1500VA 2U LCD UPS	SMC1500I-2U	64			7	1	128	default_item.png	2020-03-01
580	189214139867	Monsoon Power Monitor	FTA22D	29			7	1	129	default_item.png	2020-03-01
581	291122053040	Monsoon Power Monitor	FTA22D	29			7	1	130	default_item.png	2020-03-01
582	435682468400	Monsoon Power Monitor	FTA22D	29			7	2	131	default_item.png	2020-03-01
583	404523476923	Monsoon Power Monitor	FTA22D	29			7	1	132	default_item.png	2020-03-01
584	459526212441	Monsoon Power Monitor	FTA22D	29			7	1	133	default_item.png	2020-03-01
585	671694944954	Wacom Intuos Pro Medium 	PTH-651-K 	28			7	1	134	default_item.png	2020-03-01
586	171349921127	Wacom Intuos Pro Medium 	PTH-651-K 	28			7	2	135	default_item.png	2020-03-01
587	856929155079	Wacom Intuos Pro Medium 	PTH-651-K 	28			7	1	136	default_item.png	2020-03-01
588	273165014795	Wacom Intuos Pro Medium 	PTH-651-K 	28			7	1	137	default_item.png	2020-03-01
589	341621579016	Wacom Intuos Pro Medium 	PTH-651-K 	28			8	1	138	default_item.png	2020-03-01
590	790967691049	USRP B200 SDR Kit - Single Channel Transceiver (70 MHz - 6GHz) 	782980-01 	49			8	2	139	default_item.png	2020-03-01
591	234795472865	USRP B200 SDR Kit - Single Channel Transceiver (70 MHz - 6GHz) 	782980-01 	49			8	1	140	default_item.png	2020-03-01
592	417147505350	USRP B200 SDR Kit - Single Channel Transceiver (70 MHz - 6GHz) 	782980-01 	49			8	1	141	default_item.png	2020-03-01
593	880585861361	USRP B200 SDR Kit - Single Channel Transceiver (70 MHz - 6GHz) 	782980-01 	49			8	1	142	default_item.png	2020-03-01
594	325175014508	USRP B200 SDR Kit - Single Channel Transceiver (70 MHz - 6GHz) 	782980-01 	49			8	2	143	default_item.png	2020-03-01
595	187826459013	CCR1036-12G-4S-EM	CCR1036	43			8	1	144	default_item.png	2020-03-01
596	185392256936	CCR1036-12G-4S-EM	CCR1037	43			8	1	145	default_item.png	2020-03-01
597	997662160609	CCR1036-12G-4S-EM	CCR1038	43			8	1	146	default_item.png	2020-03-01
598	501220287364	CCR1036-12G-4S-EM	CCR1039	43			8	2		default_item.png	2020-03-01
599	136824182374	CCR1036-12G-4S-EM	CCR1040	43			8	1		default_item.png	2020-03-01
600	468964070319	CCR1036-12G-4S-EM	CCR1041	43			8	1		default_item.png	2020-03-01
601	250848922312	CCR1036-12G-4S-EM	CCR1042	43			8	1		default_item.png	2020-03-01
602	833978215113	CCR1036-12G-4S-EM	CCR1043	43			8	2		default_item.png	2020-03-01
603	241753757436	CCR1036-12G-4S-EM	CCR1044	43			8	1		default_item.png	2020-03-01
604	882719633775	CCR1036-12G-4S-EM	CCR1045	43			8	1		default_item.png	2020-03-02
605	513351585362	RB4011iGS+5HacQ2HnD-IN	11iGS+5HacQ2	43			8	1		default_item.png	2020-03-03
606	267035363361	RB4011iGS+5HacQ2HnD-IN	11iGS+5HacQ2	43			8	2		default_item.png	2020-03-04
607	832805473994	RB4011iGS+5HacQ2HnD-IN	11iGS+5HacQ2	43			8	1		default_item.png	2020-03-05
608	714823307324	RB4011iGS+5HacQ2HnD-IN	11iGS+5HacQ2	43			8	1		default_item.png	2020-03-06
609	336917773986	RB4011iGS+5HacQ2HnD-IN	11iGS+5HacQ2	43			8	1		default_item.png	2020-03-07
610	366145761366	RB4011iGS+5HacQ2HnD-IN	11iGS+5HacQ2	43			8	2		default_item.png	2020-03-08
611	133267870659	RB4011iGS+5HacQ2HnD-IN	11iGS+5HacQ2	43			8	1		default_item.png	2020-03-09
612	324237515580	RB4011iGS+5HacQ2HnD-IN	11iGS+5HacQ2	43			8	1		default_item.png	2020-03-10
613	188361647826	RB4011iGS+5HacQ2HnD-IN	11iGS+5HacQ2	43			8	1		default_item.png	2020-03-11
614	440312350648	RB4011iGS+5HacQ2HnD-IN	11iGS+5HacQ2	43			8	2		default_item.png	2020-03-12
